TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  5.207777778e-02  5.623333333e-02  6.038888889e-02  6.454444444e-02  6.870000000e-02  7.285555556e-02
  7.701111111e-02  8.116666667e-02  8.532222222e-02  8.947777778e-02  9.363333333e-02  9.778888889e-02
  1.019444444e-01  1.061000000e-01  1.102555556e-01  1.144111111e-01  1.185666667e-01  1.227222222e-01
  1.268777778e-01  1.310333333e-01  1.351888889e-01  1.393444444e-01  1.435000000e-01  1.476555556e-01
  1.518111111e-01  1.559666667e-01  1.601222222e-01  1.642777778e-01  1.684333333e-01  1.725888889e-01
  1.767444444e-01  1.809000000e-01  1.850555556e-01  1.892111111e-01  1.933666667e-01  1.975222222e-01
  2.016777778e-01  2.058333333e-01  2.099888889e-01  2.141444444e-01  2.183000000e-01  2.224555556e-01
  2.266111111e-01  2.307666667e-01  2.349222222e-01
  1.507683498e-02  1.611422673e-02  1.704759998e-02  1.790468664e-02  1.871811552e-02  1.950250674e-02
  2.025658110e-02  2.100594947e-02  2.175518827e-02  2.250873415e-02  2.327501671e-02  2.406998927e-02
  2.493554767e-02  2.595122558e-02  2.714508514e-02  2.853756987e-02  3.012667146e-02  3.192418009e-02
  3.380142007e-02  3.571226144e-02  3.762762937e-02  3.954823953e-02  4.147513605e-02  4.340139369e-02
  4.533022131e-02  4.726408527e-02  4.920275736e-02  5.114576515e-02  5.309159532e-02  5.503690872e-02
  5.698606409e-02  5.893909504e-02  6.089566375e-02  6.285476151e-02  6.481437173e-02  6.677564656e-02
  6.873987487e-02  7.070731867e-02  7.267733273e-02  7.464736360e-02  7.600995428e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -4.892778174e-02 -5.298313621e-02 -5.706619960e-02 -6.117853072e-02 -6.531751000e-02 -6.946950421e-02
 -7.361353561e-02 -7.774394420e-02 -8.187059293e-02 -8.599270922e-02 -9.010997261e-02 -9.421228194e-02
 -9.828745432e-02 -1.023237390e-01 -1.063212596e-01 -1.102708827e-01 -1.141685871e-01 -1.180052441e-01
 -1.218038371e-01 -1.255887187e-01 -1.293710426e-01 -1.331508524e-01 -1.369267153e-01 -1.406939690e-01
 -1.444532731e-01 -1.482111433e-01 -1.519676510e-01 -1.557229445e-01 -1.594717113e-01 -1.632136094e-01
