TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  5.207777778e-02  5.623333333e-02  6.038888889e-02  6.454444444e-02  6.870000000e-02  7.285555556e-02
  7.701111111e-02  8.116666667e-02  8.532222222e-02  8.947777778e-02  9.363333333e-02  9.778888889e-02
  1.019444444e-01  1.061000000e-01  1.102555556e-01  1.144111111e-01  1.185666667e-01  1.227222222e-01
  1.268777778e-01  1.310333333e-01  1.351888889e-01  1.393444444e-01  1.435000000e-01  1.476555556e-01
  1.518111111e-01  1.559666667e-01  1.601222222e-01  1.642777778e-01  1.684333333e-01  1.725888889e-01
  1.767444444e-01  1.809000000e-01  1.850555556e-01  1.892111111e-01  1.933666667e-01  1.975222222e-01
  2.016777778e-01  2.058333333e-01  2.099888889e-01  2.141444444e-01  2.183000000e-01  2.224555556e-01
  2.266111111e-01  2.307666667e-01  2.349222222e-01
 -4.187408757e-02 -4.541038746e-02 -4.900518328e-02 -5.265138859e-02 -5.633642838e-02 -6.004281935e-02
 -6.375100585e-02 -6.744769019e-02 -7.114083864e-02 -7.482834580e-02 -7.850730169e-02 -8.216316957e-02
 -8.577141678e-02 -8.929628971e-02 -9.272923478e-02 -9.605524826e-02 -9.927112589e-02 -1.023645426e-01
 -1.053971200e-01 -1.084062737e-01 -1.114115966e-01 -1.144129089e-01 -1.174085236e-01 -1.203961482e-01
 -1.233754185e-01 -1.263517686e-01 -1.293253368e-01 -1.322964110e-01 -1.352604056e-01 -1.382180278e-01
 -1.411723496e-01 -1.441248210e-01 -1.470755722e-01 -1.500214828e-01 -1.529612138e-01 -1.558978271e-01
 -1.588331474e-01 -1.617677692e-01 -1.646985197e-01 -1.676251741e-01 -1.706169138e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.945843712e-02 -3.169822928e-02 -3.384765600e-02 -3.593357362e-02 -3.798620551e-02 -4.001524246e-02
 -4.201298561e-02 -4.400204388e-02 -4.598981719e-02 -4.798028582e-02 -4.998136806e-02 -5.200511534e-02
 -5.408760745e-02 -5.630085544e-02 -5.867158527e-02 -6.121641744e-02 -6.393219980e-02 -6.682732471e-02
 -6.978651603e-02 -7.277342720e-02 -7.576385223e-02 -7.875848558e-02 -8.175787950e-02 -8.475400508e-02
