TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  5.207777778e-02  5.623333333e-02  6.038888889e-02  6.454444444e-02  6.870000000e-02  7.285555556e-02
  7.701111111e-02  8.116666667e-02  8.532222222e-02  8.947777778e-02  9.363333333e-02  9.778888889e-02
  1.019444444e-01  1.061000000e-01  1.102555556e-01  1.144111111e-01  1.185666667e-01  1.227222222e-01
  1.268777778e-01  1.310333333e-01  1.351888889e-01  1.393444444e-01  1.435000000e-01  1.476555556e-01
  1.518111111e-01  1.559666667e-01  1.601222222e-01  1.642777778e-01  1.684333333e-01  1.725888889e-01
  1.767444444e-01  1.809000000e-01  1.850555556e-01  1.892111111e-01  1.933666667e-01  1.975222222e-01
  2.016777778e-01  2.058333333e-01  2.099888889e-01  2.141444444e-01  2.183000000e-01  2.224555556e-01
  2.266111111e-01  2.307666667e-01  2.349222222e-01
  5.043971247e-02  5.452402594e-02  5.858580467e-02  6.263902771e-02  6.669617422e-02  7.075173436e-02
  7.478643595e-02  7.880686309e-02  8.282388135e-02  8.683881648e-02  9.085521006e-02  9.487130448e-02
  9.889526494e-02  1.029527291e-01  1.070565470e-01  1.112078617e-01  1.154021787e-01  1.196367171e-01
  1.238735373e-01  1.281133954e-01  1.323530295e-01  1.365928033e-01  1.408319145e-01  1.450630648e-01
  1.492882988e-01  1.535145417e-01  1.577417531e-01  1.619698513e-01  1.661934154e-01  1.704106247e-01
  1.746275993e-01  1.788457214e-01  1.830648623e-01  1.872813481e-01  1.914924270e-01  1.957018219e-01
  1.999122001e-01  2.041243165e-01  2.083347166e-01  2.125412903e-01  2.163572136e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -8.779189441e-03 -9.695959165e-03 -1.071798927e-02 -1.182127864e-02 -1.297556563e-02 -1.416163365e-02
 -1.537109954e-02 -1.657857369e-02 -1.778445626e-02 -1.898444385e-02 -2.017087933e-02 -2.132496279e-02
 -2.240383421e-02 -2.333129345e-02 -2.408239287e-02 -2.463477149e-02 -2.498839226e-02 -2.512860604e-02
 -2.518049799e-02 -2.519622578e-02 -2.520675996e-02 -2.521148238e-02 -2.520881051e-02 -2.520279947e-02
 -2.519088916e-02 -2.517384115e-02 -2.515189074e-02 -2.512552469e-02 -2.509368224e-02 -2.505918239e-02
