TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  5.207777778e-02  5.623333333e-02  6.038888889e-02  6.454444444e-02  6.870000000e-02  7.285555556e-02
  7.701111111e-02  8.116666667e-02  8.532222222e-02  8.947777778e-02  9.363333333e-02  9.778888889e-02
  1.019444444e-01  1.061000000e-01  1.102555556e-01  1.144111111e-01  1.185666667e-01  1.227222222e-01
  1.268777778e-01  1.310333333e-01  1.351888889e-01  1.393444444e-01  1.435000000e-01  1.476555556e-01
  1.518111111e-01  1.559666667e-01  1.601222222e-01  1.642777778e-01  1.684333333e-01  1.725888889e-01
  1.767444444e-01  1.809000000e-01  1.850555556e-01  1.892111111e-01  1.933666667e-01  1.975222222e-01
  2.016777778e-01  2.058333333e-01  2.099888889e-01  2.141444444e-01  2.183000000e-01  2.224555556e-01
  2.266111111e-01  2.307666667e-01  2.349222222e-01
 -3.483428539e-02 -3.782762966e-02 -4.089697976e-02 -4.402981971e-02 -4.720756637e-02 -5.041110312e-02
 -5.362290266e-02 -5.682525743e-02 -6.002442059e-02 -6.321750536e-02 -6.640001880e-02 -6.955523659e-02
 -7.265166026e-02 -7.563934640e-02 -7.850437071e-02 -8.122860237e-02 -8.380956252e-02 -8.623345085e-02
 -8.858450887e-02 -9.090689136e-02 -9.322479638e-02 -9.553790347e-02 -9.784444800e-02 -1.001438569e-01
 -1.024350957e-01 -1.047225744e-01 -1.070064701e-01 -1.092871448e-01 -1.115607573e-01 -1.138286797e-01
 -1.160927575e-01 -1.183543017e-01 -1.206135082e-01 -1.228677537e-01 -1.251162595e-01 -1.273615614e-01
 -1.296050412e-01 -1.318471815e-01 -1.340852353e-01 -1.363195548e-01 -1.387459358e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.752081141e-02 -4.044689686e-02 -4.329675341e-02 -4.609517767e-02 -4.886911751e-02 -5.162441736e-02
 -5.434948030e-02 -5.706365644e-02 -5.977584076e-02 -6.248948852e-02 -6.521174033e-02 -6.795136144e-02
 -7.073854310e-02 -7.363628832e-02 -7.666896165e-02 -7.984970034e-02 -8.317475487e-02 -8.664977131e-02
 -9.017480534e-02 -9.372208378e-02 -9.727200274e-02 -1.008252040e-01 -1.043818770e-01 -1.079336916e-01
