TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  5.207777778e-02  5.623333333e-02  6.038888889e-02  6.454444444e-02  6.870000000e-02  7.285555556e-02
  7.701111111e-02  8.116666667e-02  8.532222222e-02  8.947777778e-02  9.363333333e-02  9.778888889e-02
  1.019444444e-01  1.061000000e-01  1.102555556e-01  1.144111111e-01  1.185666667e-01  1.227222222e-01
  1.268777778e-01  1.310333333e-01  1.351888889e-01  1.393444444e-01  1.435000000e-01  1.476555556e-01
  1.518111111e-01  1.559666667e-01  1.601222222e-01  1.642777778e-01  1.684333333e-01  1.725888889e-01
  1.767444444e-01  1.809000000e-01  1.850555556e-01  1.892111111e-01  1.933666667e-01  1.975222222e-01
  2.016777778e-01  2.058333333e-01  2.099888889e-01  2.141444444e-01  2.183000000e-01  2.224555556e-01
  2.266111111e-01  2.307666667e-01  2.349222222e-01
  3.929247779e-02  4.237121239e-02  4.537780097e-02  4.833635029e-02  5.127279904e-02  5.419198302e-02
  5.708140419e-02  5.995945907e-02  6.283535768e-02  6.571239992e-02  6.859748120e-02  7.149847915e-02
  7.444389507e-02  7.749403266e-02  8.067249366e-02  8.399144847e-02  8.744702329e-02  9.104413443e-02
  9.468738234e-02  9.835134322e-02  1.020177073e-01  1.056870980e-01  1.093596117e-01  1.130269011e-01
  1.166920157e-01  1.203605731e-01  1.240324210e-01  1.277072445e-01  1.313808799e-01  1.350503402e-01
  1.387218139e-01  1.423961638e-01  1.460731209e-01  1.497498742e-01  1.534236115e-01  1.570972531e-01
  1.607731520e-01  1.644519183e-01  1.681310788e-01  1.718079083e-01  1.749050739e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -3.282285691e-02 -3.565895947e-02 -3.857495280e-02 -4.155704113e-02 -4.458525589e-02 -4.764020102e-02
 -5.070498002e-02 -5.376089695e-02 -5.681373103e-02 -5.986041811e-02 -6.289609795e-02 -6.590361090e-02
 -6.884992160e-02 -7.168185668e-02 -7.438423666e-02 -7.693826787e-02 -7.934167083e-02 -8.158036836e-02
 -8.374371827e-02 -8.587726799e-02 -8.800620757e-02 -9.013018396e-02 -9.224742596e-02 -9.435779509e-02
 -9.646009819e-02 -9.855845587e-02 -1.006530517e-01 -1.027442672e-01 -1.048284723e-01 -1.069071991e-01
