TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  5.207777778e-02  5.623333333e-02  6.038888889e-02  6.454444444e-02  6.870000000e-02  7.285555556e-02
  7.701111111e-02  8.116666667e-02  8.532222222e-02  8.947777778e-02  9.363333333e-02  9.778888889e-02
  1.019444444e-01  1.061000000e-01  1.102555556e-01  1.144111111e-01  1.185666667e-01  1.227222222e-01
  1.268777778e-01  1.310333333e-01  1.351888889e-01  1.393444444e-01  1.435000000e-01  1.476555556e-01
  1.518111111e-01  1.559666667e-01  1.601222222e-01  1.642777778e-01  1.684333333e-01  1.725888889e-01
  1.767444444e-01  1.809000000e-01  1.850555556e-01  1.892111111e-01  1.933666667e-01  1.975222222e-01
  2.016777778e-01  2.058333333e-01  2.099888889e-01  2.141444444e-01  2.183000000e-01  2.224555556e-01
  2.266111111e-01  2.307666667e-01  2.349222222e-01
 -4.574711994e-03 -4.746278570e-03 -4.810338749e-03 -4.793694321e-03 -4.728805602e-03 -4.632808027e-03
 -4.508811189e-03 -4.383043848e-03 -4.257931461e-03 -4.137974561e-03 -4.031484766e-03 -3.956167473e-03
 -3.955535089e-03 -4.109827178e-03 -4.446466930e-03 -4.987349618e-03 -5.731347295e-03 -6.691890473e-03
 -7.738336095e-03 -8.820500496e-03 -9.907623591e-03 -1.100039616e-02 -1.210013980e-02 -1.320104814e-02
 -1.430612310e-02 -1.541642224e-02 -1.653170742e-02 -1.765148798e-02 -1.877538418e-02 -1.990020242e-02
 -2.102924170e-02 -2.216221450e-02 -2.329878460e-02 -2.443871563e-02 -2.558046503e-02 -2.672441191e-02
 -2.787132973e-02 -2.902132965e-02 -3.017451559e-02 -3.132861168e-02 -3.191534758e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  5.099324239e-02  5.517566372e-02  5.936356160e-02  6.356422672e-02  6.778188077e-02  7.200622800e-02
  7.621648329e-02  8.041243500e-02  8.460468208e-02  8.879339120e-02  9.298000161e-02  9.715794971e-02
  1.013240295e-01  1.054832830e-01  1.096416655e-01  1.137944938e-01  1.179374167e-01  1.220639566e-01
  1.261698414e-01  1.302693005e-01  1.343671990e-01  1.384637282e-01  1.425577037e-01  1.466431253e-01
