TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  5.207777778e-02  5.623333333e-02  6.038888889e-02  6.454444444e-02  6.870000000e-02  7.285555556e-02
  7.701111111e-02  8.116666667e-02  8.532222222e-02  8.947777778e-02  9.363333333e-02  9.778888889e-02
  1.019444444e-01  1.061000000e-01  1.102555556e-01  1.144111111e-01  1.185666667e-01  1.227222222e-01
  1.268777778e-01  1.310333333e-01  1.351888889e-01  1.393444444e-01  1.435000000e-01  1.476555556e-01
  1.518111111e-01  1.559666667e-01  1.601222222e-01  1.642777778e-01  1.684333333e-01  1.725888889e-01
  1.767444444e-01  1.809000000e-01  1.850555556e-01  1.892111111e-01  1.933666667e-01  1.975222222e-01
  2.016777778e-01  2.058333333e-01  2.099888889e-01  2.141444444e-01  2.183000000e-01  2.224555556e-01
  2.266111111e-01  2.307666667e-01  2.349222222e-01
  9.879895662e-03  1.048770481e-02  1.098916870e-02  1.141170443e-02  1.178803574e-02  1.213412838e-02
  1.245090271e-02  1.276442082e-02  1.307820262e-02  1.339674229e-02  1.372845561e-02  1.409026522e-02
  1.452511025e-02  1.511331754e-02  1.588278265e-02  1.685479094e-02  1.802776627e-02  1.941438793e-02
  2.088428311e-02  2.238902942e-02  2.389854343e-02  2.541353394e-02  2.693519010e-02  2.845711087e-02
  2.998241747e-02  3.151288315e-02  3.304827292e-02  3.458810250e-02  3.613141949e-02  3.767494065e-02
  3.922251593e-02  4.077401846e-02  4.232910567e-02  4.388715478e-02  4.544637591e-02  4.700753876e-02
  4.857168081e-02  5.013898889e-02  5.170919050e-02  5.327985776e-02  5.425989025e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -5.023570878e-02 -5.437728454e-02 -5.853554453e-02 -6.271493781e-02 -6.691626989e-02 -7.112751025e-02
 -7.532766242e-02 -7.951377450e-02 -8.369613387e-02 -8.787443571e-02 -9.204924265e-02 -9.621217635e-02
 -1.003555000e-01 -1.044758408e-01 -1.085762548e-01 -1.126497958e-01 -1.166922544e-01 -1.206957847e-01
 -1.246697936e-01 -1.286336785e-01 -1.325954931e-01 -1.365553553e-01 -1.405119489e-01 -1.444599138e-01
 -1.484002416e-01 -1.523396697e-01 -1.562782453e-01 -1.602160663e-01 -1.641476918e-01 -1.680724322e-01
