TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  5.207777778e-02  5.623333333e-02  6.038888889e-02  6.454444444e-02  6.870000000e-02  7.285555556e-02
  7.701111111e-02  8.116666667e-02  8.532222222e-02  8.947777778e-02  9.363333333e-02  9.778888889e-02
  1.019444444e-01  1.061000000e-01  1.102555556e-01  1.144111111e-01  1.185666667e-01  1.227222222e-01
  1.268777778e-01  1.310333333e-01  1.351888889e-01  1.393444444e-01  1.435000000e-01  1.476555556e-01
  1.518111111e-01  1.559666667e-01  1.601222222e-01  1.642777778e-01  1.684333333e-01  1.725888889e-01
  1.767444444e-01  1.809000000e-01  1.850555556e-01  1.892111111e-01  1.933666667e-01  1.975222222e-01
  2.016777778e-01  2.058333333e-01  2.099888889e-01  2.141444444e-01  2.183000000e-01  2.224555556e-01
  2.266111111e-01  2.307666667e-01  2.349222222e-01
  1.140696873e-02  1.253623797e-02  1.376944460e-02  1.508335127e-02  1.644839090e-02  1.784508525e-02
  1.926405347e-02  2.068028586e-02  2.209475020e-02  2.350321827e-02  2.489822973e-02  2.626091784e-02
  2.754890823e-02  2.868744760e-02  2.965229511e-02  3.042117971e-02  3.099382964e-02  3.135546998e-02
  3.162902869e-02  3.186663181e-02  3.209903691e-02  3.232564545e-02  3.254483494e-02  3.276027333e-02
  3.296951171e-02  3.317367157e-02  3.337298615e-02  3.356793788e-02  3.375718284e-02  3.394344218e-02
  3.412526188e-02  3.430338170e-02  3.447811013e-02  3.464851324e-02  3.481530668e-02  3.497929003e-02
  3.514051662e-02  3.529911211e-02  3.545386497e-02  3.560645210e-02  3.622062972e-02  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  4.991111928e-02  5.394185540e-02  5.794457868e-02  6.193450522e-02  6.592568087e-02  6.991360892e-02
  7.387948260e-02  7.783120549e-02  8.177960761e-02  8.572623802e-02  8.967503402e-02  9.362522440e-02
  9.758720647e-02  1.015905706e-01  1.056494548e-01  1.097661710e-01  1.139362327e-01  1.181576295e-01
  1.223859276e-01  1.266191520e-01  1.308524245e-01  1.350861406e-01  1.393195822e-01  1.435452485e-01
  1.477653152e-01  1.519866583e-01  1.562092253e-01  1.604329090e-01  1.646523514e-01  1.688655866e-01
