TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  5.207777778e-02  5.623333333e-02  6.038888889e-02  6.454444444e-02  6.870000000e-02  7.285555556e-02
  7.701111111e-02  8.116666667e-02  8.532222222e-02  8.947777778e-02  9.363333333e-02  9.778888889e-02
  1.019444444e-01  1.061000000e-01  1.102555556e-01  1.144111111e-01  1.185666667e-01  1.227222222e-01
  1.268777778e-01  1.310333333e-01  1.351888889e-01  1.393444444e-01  1.435000000e-01  1.476555556e-01
  1.518111111e-01  1.559666667e-01  1.601222222e-01  1.642777778e-01  1.684333333e-01  1.725888889e-01
  1.767444444e-01  1.809000000e-01  1.850555556e-01  1.892111111e-01  1.933666667e-01  1.975222222e-01
  2.016777778e-01  2.058333333e-01  2.099888889e-01  2.141444444e-01  2.183000000e-01  2.224555556e-01
  2.266111111e-01  2.307666667e-01  2.349222222e-01
  4.250815087e-02  4.586647342e-02  4.916139576e-02  5.241545087e-02  5.565234768e-02  5.887486878e-02
  6.206881800e-02  6.525053685e-02  6.842978883e-02  7.160953574e-02  7.479612695e-02  7.799560359e-02
  8.123285773e-02  8.456230411e-02  8.800582883e-02  9.157357098e-02  9.526143951e-02  9.907285285e-02
  1.029222741e-01  1.067891798e-01  1.106579941e-01  1.145292995e-01  1.184030069e-01  1.222708002e-01
  1.261355875e-01  1.300033862e-01  1.338740642e-01  1.377473477e-01  1.416187171e-01  1.454853620e-01
  1.493535955e-01  1.532244086e-01  1.570975555e-01  1.609699814e-01  1.648388238e-01  1.687072359e-01
  1.725776903e-01  1.764508408e-01  1.803239524e-01  1.841943684e-01  1.875115722e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -2.853586937e-02 -3.103462014e-02 -3.362036550e-02 -3.627686511e-02 -3.898154907e-02 -4.171462113e-02
 -4.446058406e-02 -4.719892182e-02 -4.993441909e-02 -5.266368343e-02 -5.538116083e-02 -5.806896140e-02
 -6.069125170e-02 -6.318884712e-02 -6.554418350e-02 -6.773729832e-02 -6.976632968e-02 -7.161676300e-02
 -7.338743916e-02 -7.512631328e-02 -7.686035078e-02 -7.858913608e-02 -8.031089728e-02 -8.202636952e-02
 -8.373404697e-02 -8.543744118e-02 -8.713675013e-02 -8.883238678e-02 -9.052117534e-02 -9.220495151e-02
