TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  5.207777778e-02  5.623333333e-02  6.038888889e-02  6.454444444e-02  6.870000000e-02  7.285555556e-02
  7.701111111e-02  8.116666667e-02  8.532222222e-02  8.947777778e-02  9.363333333e-02  9.778888889e-02
  1.019444444e-01  1.061000000e-01  1.102555556e-01  1.144111111e-01  1.185666667e-01  1.227222222e-01
  1.268777778e-01  1.310333333e-01  1.351888889e-01  1.393444444e-01  1.435000000e-01  1.476555556e-01
  1.518111111e-01  1.559666667e-01  1.601222222e-01  1.642777778e-01  1.684333333e-01  1.725888889e-01
  1.767444444e-01  1.809000000e-01  1.850555556e-01  1.892111111e-01  1.933666667e-01  1.975222222e-01
  2.016777778e-01  2.058333333e-01  2.099888889e-01  2.141444444e-01  2.183000000e-01  2.224555556e-01
  2.266111111e-01  2.307666667e-01  2.349222222e-01
  3.856545077e-02  4.184825624e-02  4.519868298e-02  4.860687588e-02  5.205717032e-02  5.553116485e-02
  5.901021618e-02  6.247873677e-02  6.594387501e-02  6.940312072e-02  7.285275297e-02  7.627705426e-02
  7.964785524e-02  8.292207106e-02  8.608840080e-02  8.913018715e-02  9.204457091e-02  9.481841853e-02
  9.752506373e-02  1.002055158e-01  1.028817899e-01  1.055536364e-01  1.082193188e-01  1.108773967e-01
  1.135271670e-01  1.161735787e-01  1.188167902e-01  1.214571286e-01  1.240903566e-01  1.267175210e-01
  1.293410928e-01  1.319624598e-01  1.345817871e-01  1.371961869e-01  1.398045955e-01  1.424098242e-01
  1.450134876e-01  1.476161255e-01  1.502147635e-01  1.528094641e-01  1.555334475e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
  3.367409595e-02  3.627126246e-02  3.878467306e-02  4.124029635e-02  4.366687516e-02  4.607222062e-02
  4.844663134e-02  5.081120179e-02  5.317412488e-02  5.553913924e-02  5.791381493e-02  6.030861836e-02
  6.275686710e-02  6.532644039e-02  6.804302419e-02  7.092157796e-02  7.395863426e-02  7.716124958e-02
  8.042122033e-02  8.370631089e-02  8.699449683e-02  9.028644750e-02  9.358253731e-02  9.687454128e-02
  1.001656599e-01  1.034607963e-01  1.067597708e-01  1.100622127e-01  1.133645783e-01  1.166636768e-01
