TITLE = "Blade_9505.0_pitch_28.0_AoA_5.0"
VARIABLES = "R_middle" "X_mean" "Y_mean" "Z_mean" "Tx_fR" "Ty_fR" "Tz_fR" "Ft_fR" "Fr_fR" "F1P_fR" "Mx_fR" "My_fR" "Mz_fR" 
ZONE T="Blade_9505.0_pitch_28.0_AoA_5.0", I=45, J=1, K=1, F=BLOCK
  5.207777778e-02  5.623333333e-02  6.038888889e-02  6.454444444e-02  6.870000000e-02  7.285555556e-02
  7.701111111e-02  8.116666667e-02  8.532222222e-02  8.947777778e-02  9.363333333e-02  9.778888889e-02
  1.019444444e-01  1.061000000e-01  1.102555556e-01  1.144111111e-01  1.185666667e-01  1.227222222e-01
  1.268777778e-01  1.310333333e-01  1.351888889e-01  1.393444444e-01  1.435000000e-01  1.476555556e-01
  1.518111111e-01  1.559666667e-01  1.601222222e-01  1.642777778e-01  1.684333333e-01  1.725888889e-01
  1.767444444e-01  1.809000000e-01  1.850555556e-01  1.892111111e-01  1.933666667e-01  1.975222222e-01
  2.016777778e-01  2.058333333e-01  2.099888889e-01  2.141444444e-01  2.183000000e-01  2.224555556e-01
  2.266111111e-01  2.307666667e-01  2.349222222e-01
  4.924572264e-02  5.321183379e-02  5.714453040e-02  6.106022427e-02  6.497448952e-02  6.888385492e-02
  7.277003027e-02  7.664221763e-02  8.051118125e-02  8.437868947e-02  8.824906448e-02  9.212252367e-02
  9.601166760e-02  9.994995871e-02  1.039527843e-01  1.080236184e-01  1.121579951e-01  1.163546799e-01
  1.205628663e-01  1.247778540e-01  1.289931619e-01  1.332092161e-01  1.374253842e-01  1.416339841e-01
  1.458373168e-01  1.500421898e-01  1.542485387e-01  1.584562310e-01  1.626599863e-01  1.668576995e-01
  1.710556427e-01  1.752551208e-01  1.794559724e-01  1.836546218e-01  1.878482418e-01  1.920404723e-01
  1.962339747e-01  2.004294907e-01  2.046236923e-01  2.088142946e-01  2.125659260e-01  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00
 -1.400348249e-02 -1.534215687e-02 -1.678315986e-02 -1.830408263e-02 -1.987613349e-02 -2.147962567e-02
 -2.310420734e-02 -2.472531608e-02 -2.634448529e-02 -2.795757372e-02 -2.955733752e-02 -3.112489499e-02
 -3.261847474e-02 -3.396497364e-02 -3.514092399e-02 -3.612420722e-02 -3.691431630e-02 -3.749639147e-02
 -3.799086723e-02 -3.844969496e-02 -3.890333358e-02 -3.935120712e-02 -3.979165794e-02 -4.022795562e-02
 -4.065776804e-02 -4.108257604e-02 -4.150260960e-02 -4.191834463e-02 -4.232815922e-02 -4.273466667e-02
